// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 16777216 op, 503171700.00 ns, 29.9914 ns/op
WorkloadWarmup   4: 16777216 op, 507639500.00 ns, 30.2577 ns/op
WorkloadWarmup   5: 16777216 op, 506041600.00 ns, 30.1624 ns/op
WorkloadWarmup   6: 16777216 op, 615360900.00 ns, 36.6784 ns/op
WorkloadWarmup   7: 16777216 op, 512815000.00 ns, 30.5662 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 504224800.00 ns, 30.0541 ns/op
WorkloadActual   2: 16777216 op, 507177000.00 ns, 30.2301 ns/op
WorkloadActual   3: 16777216 op, 508344000.00 ns, 30.2997 ns/op
WorkloadActual   4: 16777216 op, 513025900.00 ns, 30.5787 ns/op
WorkloadActual   5: 16777216 op, 509252200.00 ns, 30.3538 ns/op
WorkloadActual   6: 16777216 op, 513744100.00 ns, 30.6215 ns/op
WorkloadActual   7: 16777216 op, 512801600.00 ns, 30.5654 ns/op
WorkloadActual   8: 16777216 op, 521497700.00 ns, 31.0837 ns/op
WorkloadActual   9: 16777216 op, 513093400.00 ns, 30.5827 ns/op
WorkloadActual  10: 16777216 op, 508177600.00 ns, 30.2897 ns/op
WorkloadActual  11: 16777216 op, 540209600.00 ns, 32.1990 ns/op
WorkloadActual  12: 16777216 op, 519907000.00 ns, 30.9889 ns/op
WorkloadActual  13: 16777216 op, 525898600.00 ns, 31.3460 ns/op
WorkloadActual  14: 16777216 op, 513155300.00 ns, 30.5864 ns/op
WorkloadActual  15: 16777216 op, 512899000.00 ns, 30.5712 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 471735750.00 ns, 28.1176 ns/op
WorkloadResult   2: 16777216 op, 474687950.00 ns, 28.2936 ns/op
WorkloadResult   3: 16777216 op, 475854950.00 ns, 28.3632 ns/op
WorkloadResult   4: 16777216 op, 480536850.00 ns, 28.6422 ns/op
WorkloadResult   5: 16777216 op, 476763150.00 ns, 28.4173 ns/op
WorkloadResult   6: 16777216 op, 481255050.00 ns, 28.6850 ns/op
WorkloadResult   7: 16777216 op, 480312550.00 ns, 28.6289 ns/op
WorkloadResult   8: 16777216 op, 489008650.00 ns, 29.1472 ns/op
WorkloadResult   9: 16777216 op, 480604350.00 ns, 28.6463 ns/op
WorkloadResult  10: 16777216 op, 475688550.00 ns, 28.3532 ns/op
WorkloadResult  11: 16777216 op, 487417950.00 ns, 29.0524 ns/op
WorkloadResult  12: 16777216 op, 493409550.00 ns, 29.4095 ns/op
WorkloadResult  13: 16777216 op, 480666250.00 ns, 28.6499 ns/op
WorkloadResult  14: 16777216 op, 480409950.00 ns, 28.6347 ns/op
// GC:  545 1 0 9126805904 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 131692 has exited with code 0.

Mean = 28.646 ns, StdErr = 0.094 ns (0.33%), N = 14, StdDev = 0.353 ns
Min = 28.118 ns, Q1 = 28.377 ns, Median = 28.638 ns, Q3 = 28.676 ns, Max = 29.410 ns
IQR = 0.300 ns, LowerFence = 27.927 ns, UpperFence = 29.126 ns
ConfidenceInterval = [28.247 ns; 29.044 ns] (CI 99.9%), Margin = 0.399 ns (1.39% of Mean)
Skewness = 0.63, Kurtosis = 2.48, MValue = 2

// ** Remained 38 (73.1%) benchmark(s) to run. Estimated finish 2026-01-06 10:26 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.Moq_CreateLarge: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 1992 2928 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.Moq_CreateLarge --job ".NET 9.0" --benchmarkId 14 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 132000.00 ns, 132.0000 us/op
WorkloadJitting  1: 1 op, 26459500.00 ns, 26.4595 ms/op

OverheadJitting  2: 16 op, 240300.00 ns, 15.0188 us/op
WorkloadJitting  2: 16 op, 507200.00 ns, 31.7000 us/op

WorkloadPilot    1: 16 op, 177900.00 ns, 11.1188 us/op
WorkloadPilot    2: 32 op, 255800.00 ns, 7.9938 us/op
WorkloadPilot    3: 64 op, 385400.00 ns, 6.0219 us/op
WorkloadPilot    4: 128 op, 467000.00 ns, 3.6484 us/op
WorkloadPilot    5: 256 op, 708700.00 ns, 2.7684 us/op
WorkloadPilot    6: 512 op, 1281800.00 ns, 2.5035 us/op
WorkloadPilot    7: 1024 op, 2698400.00 ns, 2.6352 us/op
WorkloadPilot    8: 2048 op, 4816400.00 ns, 2.3518 us/op
WorkloadPilot    9: 4096 op, 9632300.00 ns, 2.3516 us/op
WorkloadPilot   10: 8192 op, 21028000.00 ns, 2.5669 us/op
WorkloadPilot   11: 16384 op, 36608400.00 ns, 2.2344 us/op
WorkloadPilot   12: 32768 op, 74625400.00 ns, 2.2774 us/op
WorkloadPilot   13: 65536 op, 176885400.00 ns, 2.6991 us/op
WorkloadPilot   14: 131072 op, 388129100.00 ns, 2.9612 us/op
WorkloadPilot   15: 262144 op, 304754400.00 ns, 1.1625 us/op
WorkloadPilot   16: 524288 op, 397960500.00 ns, 759.0494 ns/op
WorkloadPilot   17: 1048576 op, 797095800.00 ns, 760.1698 ns/op

OverheadWarmup   1: 1048576 op, 2604100.00 ns, 2.4835 ns/op
OverheadWarmup   2: 1048576 op, 2586200.00 ns, 2.4664 ns/op
OverheadWarmup   3: 1048576 op, 2682300.00 ns, 2.5580 ns/op
OverheadWarmup   4: 1048576 op, 2568000.00 ns, 2.4490 ns/op
OverheadWarmup   5: 1048576 op, 2398100.00 ns, 2.2870 ns/op
OverheadWarmup   6: 1048576 op, 2409900.00 ns, 2.2983 ns/op
OverheadWarmup   7: 1048576 op, 2399500.00 ns, 2.2883 ns/op

OverheadActual   1: 1048576 op, 2404700.00 ns, 2.2933 ns/op
OverheadActual   2: 1048576 op, 2395500.00 ns, 2.2845 ns/op
OverheadActual   3: 1048576 op, 2380500.00 ns, 2.2702 ns/op
OverheadActual   4: 1048576 op, 2387500.00 ns, 2.2769 ns/op
OverheadActual   5: 1048576 op, 2391800.00 ns, 2.2810 ns/op
OverheadActual   6: 1048576 op, 2574600.00 ns, 2.4553 ns/op
OverheadActual   7: 1048576 op, 2414000.00 ns, 2.3022 ns/op
OverheadActual   8: 1048576 op, 2404900.00 ns, 2.2935 ns/op
OverheadActual   9: 1048576 op, 2401400.00 ns, 2.2902 ns/op
OverheadActual  10: 1048576 op, 2404300.00 ns, 2.2929 ns/op
OverheadActual  11: 1048576 op, 2424600.00 ns, 2.3123 ns/op
OverheadActual  12: 1048576 op, 2417600.00 ns, 2.3056 ns/op
OverheadActual  13: 1048576 op, 2403700.00 ns, 2.2923 ns/op
OverheadActual  14: 1048576 op, 2393500.00 ns, 2.2826 ns/op
OverheadActual  15: 1048576 op, 2393700.00 ns, 2.2828 ns/op

WorkloadWarmup   1: 1048576 op, 797586500.00 ns, 760.6378 ns/op
WorkloadWarmup   2: 1048576 op, 795615000.00 ns, 758.7576 ns/op
WorkloadWarmup   3: 1048576 op, 798564600.00 ns, 761.5705 ns/op
WorkloadWarmup   4: 1048576 op, 788430000.00 ns, 751.9054 ns/op
WorkloadWarmup   5: 1048576 op, 803568500.00 ns, 766.3426 ns/op
WorkloadWarmup   6: 1048576 op, 793815200.00 ns, 757.0412 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 798644800.00 ns, 761.6470 ns/op
WorkloadActual   2: 1048576 op, 807772100.00 ns, 770.3515 ns/op
WorkloadActual   3: 1048576 op, 808084900.00 ns, 770.6498 ns/op
WorkloadActual   4: 1048576 op, 799515800.00 ns, 762.4777 ns/op
WorkloadActual   5: 1048576 op, 799831300.00 ns, 762.7786 ns/op
WorkloadActual   6: 1048576 op, 791300900.00 ns, 754.6433 ns/op
WorkloadActual   7: 1048576 op, 789358100.00 ns, 752.7905 ns/op
WorkloadActual   8: 1048576 op, 796186900.00 ns, 759.3030 ns/op
WorkloadActual   9: 1048576 op, 811614400.00 ns, 774.0158 ns/op
WorkloadActual  10: 1048576 op, 804371800.00 ns, 767.1087 ns/op
WorkloadActual  11: 1048576 op, 806142800.00 ns, 768.7977 ns/op
WorkloadActual  12: 1048576 op, 806665900.00 ns, 769.2966 ns/op
WorkloadActual  13: 1048576 op, 797992600.00 ns, 761.0250 ns/op
WorkloadActual  14: 1048576 op, 808281900.00 ns, 770.8377 ns/op
WorkloadActual  15: 1048576 op, 805063400.00 ns, 767.7683 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 796241100.00 ns, 759.3547 ns/op
WorkloadResult   2: 1048576 op, 805368400.00 ns, 768.0592 ns/op
WorkloadResult   3: 1048576 op, 805681200.00 ns, 768.3575 ns/op
WorkloadResult   4: 1048576 op, 797112100.00 ns, 760.1853 ns/op
WorkloadResult   5: 1048576 op, 797427600.00 ns, 760.4862 ns/op
WorkloadResult   6: 1048576 op, 788897200.00 ns, 752.3510 ns/op
WorkloadResult   7: 1048576 op, 786954400.00 ns, 750.4982 ns/op
WorkloadResult   8: 1048576 op, 793783200.00 ns, 757.0107 ns/op
WorkloadResult   9: 1048576 op, 809210700.00 ns, 771.7235 ns/op
WorkloadResult  10: 1048576 op, 801968100.00 ns, 764.8164 ns/op
WorkloadResult  11: 1048576 op, 803739100.00 ns, 766.5053 ns/op
WorkloadResult  12: 1048576 op, 804262200.00 ns, 767.0042 ns/op
WorkloadResult  13: 1048576 op, 795588900.00 ns, 758.7327 ns/op
WorkloadResult  14: 1048576 op, 805878200.00 ns, 768.5453 ns/op
WorkloadResult  15: 1048576 op, 802659700.00 ns, 765.4759 ns/op
// GC:  129 0 0 2164345208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 258692 has exited with code 0.

Mean = 762.607 ns, StdErr = 1.615 ns (0.21%), N = 15, StdDev = 6.256 ns
Min = 750.498 ns, Q1 = 759.044 ns, Median = 764.816 ns, Q3 = 767.532 ns, Max = 771.723 ns
IQR = 8.488 ns, LowerFence = 746.312 ns, UpperFence = 780.264 ns
ConfidenceInterval = [755.919 ns; 769.295 ns] (CI 99.9%), Margin = 6.688 ns (0.88% of Mean)
Skewness = -0.45, Kurtosis = 1.95, MValue = 2

// ** Remained 37 (71.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:26 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.KnockOff_CreateLarge: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2028 2032 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.KnockOff_CreateLarge --job ".NET 9.0" --benchmarkId 15 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadJitting  1: 1 op, 668400.00 ns, 668.4000 us/op

OverheadJitting  2: 16 op, 232900.00 ns, 14.5563 us/op
WorkloadJitting  2: 16 op, 244900.00 ns, 15.3063 us/op

WorkloadPilot    1: 16 op, 14000.00 ns, 875.0000 ns/op
WorkloadPilot    2: 32 op, 28900.00 ns, 903.1250 ns/op
WorkloadPilot    3: 64 op, 65200.00 ns, 1.0188 us/op
WorkloadPilot    4: 128 op, 110300.00 ns, 861.7188 ns/op
WorkloadPilot    5: 256 op, 149600.00 ns, 584.3750 ns/op
WorkloadPilot    6: 512 op, 336700.00 ns, 657.6172 ns/op
WorkloadPilot    7: 1024 op, 790500.00 ns, 771.9727 ns/op
WorkloadPilot    8: 2048 op, 1287500.00 ns, 628.6621 ns/op
WorkloadPilot    9: 4096 op, 2149100.00 ns, 524.6826 ns/op
WorkloadPilot   10: 8192 op, 4697200.00 ns, 573.3887 ns/op
WorkloadPilot   11: 16384 op, 3673400.00 ns, 224.2065 ns/op
WorkloadPilot   12: 32768 op, 7104800.00 ns, 216.8213 ns/op
WorkloadPilot   13: 65536 op, 14608600.00 ns, 222.9095 ns/op
WorkloadPilot   14: 131072 op, 28878300.00 ns, 220.3239 ns/op
WorkloadPilot   15: 262144 op, 56888400.00 ns, 217.0120 ns/op
WorkloadPilot   16: 524288 op, 83714100.00 ns, 159.6720 ns/op
WorkloadPilot   17: 1048576 op, 127995400.00 ns, 122.0659 ns/op
WorkloadPilot   18: 2097152 op, 254547700.00 ns, 121.3778 ns/op
WorkloadPilot   19: 4194304 op, 503908600.00 ns, 120.1412 ns/op

OverheadWarmup   1: 4194304 op, 9718800.00 ns, 2.3171 ns/op
OverheadWarmup   2: 4194304 op, 9614000.00 ns, 2.2922 ns/op
OverheadWarmup   3: 4194304 op, 9943500.00 ns, 2.3707 ns/op
OverheadWarmup   4: 4194304 op, 10124900.00 ns, 2.4140 ns/op
OverheadWarmup   5: 4194304 op, 9586800.00 ns, 2.2857 ns/op
OverheadWarmup   6: 4194304 op, 9224700.00 ns, 2.1993 ns/op
OverheadWarmup   7: 4194304 op, 9783800.00 ns, 2.3326 ns/op
OverheadWarmup   8: 4194304 op, 9590900.00 ns, 2.2866 ns/op

OverheadActual   1: 4194304 op, 9704400.00 ns, 2.3137 ns/op
OverheadActual   2: 4194304 op, 9625400.00 ns, 2.2949 ns/op
OverheadActual   3: 4194304 op, 9598100.00 ns, 2.2884 ns/op
OverheadActual   4: 4194304 op, 9716200.00 ns, 2.3165 ns/op
OverheadActual   5: 4194304 op, 9614900.00 ns, 2.2924 ns/op
OverheadActual   6: 4194304 op, 9555600.00 ns, 2.2782 ns/op
OverheadActual   7: 4194304 op, 9982100.00 ns, 2.3799 ns/op
OverheadActual   8: 4194304 op, 9621300.00 ns, 2.2939 ns/op
OverheadActual   9: 4194304 op, 9725600.00 ns, 2.3188 ns/op
OverheadActual  10: 4194304 op, 9140200.00 ns, 2.1792 ns/op
OverheadActual  11: 4194304 op, 8991000.00 ns, 2.1436 ns/op
OverheadActual  12: 4194304 op, 10455900.00 ns, 2.4929 ns/op
OverheadActual  13: 4194304 op, 10753100.00 ns, 2.5637 ns/op
OverheadActual  14: 4194304 op, 10371000.00 ns, 2.4726 ns/op
OverheadActual  15: 4194304 op, 9816500.00 ns, 2.3404 ns/op

WorkloadWarmup   1: 4194304 op, 519768200.00 ns, 123.9224 ns/op
WorkloadWarmup   2: 4194304 op, 508028400.00 ns, 121.1234 ns/op
WorkloadWarmup   3: 4194304 op, 508002500.00 ns, 121.1172 ns/op
WorkloadWarmup   4: 4194304 op, 506302000.00 ns, 120.7118 ns/op
WorkloadWarmup   5: 4194304 op, 512132600.00 ns, 122.1019 ns/op
WorkloadWarmup   6: 4194304 op, 506342300.00 ns, 120.7214 ns/op
WorkloadWarmup   7: 4194304 op, 505972000.00 ns, 120.6331 ns/op
WorkloadWarmup   8: 4194304 op, 504945100.00 ns, 120.3883 ns/op
WorkloadWarmup   9: 4194304 op, 506434900.00 ns, 120.7435 ns/op
WorkloadWarmup  10: 4194304 op, 508528100.00 ns, 121.2425 ns/op
WorkloadWarmup  11: 4194304 op, 514135300.00 ns, 122.5794 ns/op
WorkloadWarmup  12: 4194304 op, 507858700.00 ns, 121.0829 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 503845100.00 ns, 120.1260 ns/op
WorkloadActual   2: 4194304 op, 513842200.00 ns, 122.5095 ns/op
WorkloadActual   3: 4194304 op, 506735800.00 ns, 120.8152 ns/op
WorkloadActual   4: 4194304 op, 513269400.00 ns, 122.3730 ns/op
WorkloadActual   5: 4194304 op, 507009100.00 ns, 120.8804 ns/op
WorkloadActual   6: 4194304 op, 509303400.00 ns, 121.4274 ns/op
WorkloadActual   7: 4194304 op, 505549000.00 ns, 120.5323 ns/op
WorkloadActual   8: 4194304 op, 507495500.00 ns, 120.9964 ns/op
WorkloadActual   9: 4194304 op, 507621200.00 ns, 121.0263 ns/op
WorkloadActual  10: 4194304 op, 512642800.00 ns, 122.2236 ns/op
WorkloadActual  11: 4194304 op, 507739400.00 ns, 121.0545 ns/op
WorkloadActual  12: 4194304 op, 505654900.00 ns, 120.5575 ns/op
WorkloadActual  13: 4194304 op, 512750300.00 ns, 122.2492 ns/op
WorkloadActual  14: 4194304 op, 505629400.00 ns, 120.5514 ns/op
WorkloadActual  15: 4194304 op, 508967100.00 ns, 121.3472 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 494140700.00 ns, 117.8123 ns/op
WorkloadResult   2: 4194304 op, 504137800.00 ns, 120.1958 ns/op
WorkloadResult   3: 4194304 op, 497031400.00 ns, 118.5015 ns/op
WorkloadResult   4: 4194304 op, 503565000.00 ns, 120.0593 ns/op
WorkloadResult   5: 4194304 op, 497304700.00 ns, 118.5667 ns/op
WorkloadResult   6: 4194304 op, 499599000.00 ns, 119.1137 ns/op
WorkloadResult   7: 4194304 op, 495844600.00 ns, 118.2186 ns/op
WorkloadResult   8: 4194304 op, 497791100.00 ns, 118.6826 ns/op
WorkloadResult   9: 4194304 op, 497916800.00 ns, 118.7126 ns/op
WorkloadResult  10: 4194304 op, 502938400.00 ns, 119.9099 ns/op
WorkloadResult  11: 4194304 op, 498035000.00 ns, 118.7408 ns/op
WorkloadResult  12: 4194304 op, 495950500.00 ns, 118.2438 ns/op
WorkloadResult  13: 4194304 op, 503045900.00 ns, 119.9355 ns/op
WorkloadResult  14: 4194304 op, 495925000.00 ns, 118.2377 ns/op
WorkloadResult  15: 4194304 op, 499262700.00 ns, 119.0335 ns/op
// GC:  551 4 0 9227469200 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 268928 has exited with code 0.

Mean = 118.931 ns, StdErr = 0.196 ns (0.16%), N = 15, StdDev = 0.759 ns
Min = 117.812 ns, Q1 = 118.373 ns, Median = 118.713 ns, Q3 = 119.512 ns, Max = 120.196 ns
IQR = 1.139 ns, LowerFence = 116.664 ns, UpperFence = 121.220 ns
ConfidenceInterval = [118.120 ns; 119.742 ns] (CI 99.9%), Margin = 0.811 ns (0.68% of Mean)
Skewness = 0.43, Kurtosis = 1.7, MValue = 2

// ** Remained 36 (69.2%) benchmark(s) to run. Estimated finish 2026-01-06 10:25 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.Moq_CreateOrderService: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 2064 1336 --benchmarkName KnockOff.Benchmarks.Benchmarks.CreationBenchmarks.Moq_CreateOrderService --job ".NET 9.0" --benchmarkId 16 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadJitting  1: 1 op, 25384200.00 ns, 25.3842 ms/op

OverheadJitting  2: 16 op, 296100.00 ns, 18.5063 us/op
WorkloadJitting  2: 16 op, 511600.00 ns, 31.9750 us/op

WorkloadPilot    1: 16 op, 168700.00 ns, 10.5438 us/op
WorkloadPilot    2: 32 op, 261700.00 ns, 8.1781 us/op
WorkloadPilot    3: 64 op, 304400.00 ns, 4.7563 us/op
WorkloadPilot    4: 128 op, 473300.00 ns, 3.6977 us/op
WorkloadPilot    5: 256 op, 726800.00 ns, 2.8391 us/op
WorkloadPilot    6: 512 op, 1265800.00 ns, 2.4723 us/op
WorkloadPilot    7: 1024 op, 2380000.00 ns, 2.3242 us/op
WorkloadPilot    8: 2048 op, 4655200.00 ns, 2.2730 us/op
WorkloadPilot    9: 4096 op, 9594800.00 ns, 2.3425 us/op
WorkloadPilot   10: 8192 op, 20462600.00 ns, 2.4979 us/op
WorkloadPilot   11: 16384 op, 35929500.00 ns, 2.1930 us/op
WorkloadPilot   12: 32768 op, 67145600.00 ns, 2.0491 us/op
WorkloadPilot   13: 65536 op, 147897600.00 ns, 2.2567 us/op
WorkloadPilot   14: 131072 op, 364936000.00 ns, 2.7842 us/op
WorkloadPilot   15: 262144 op, 446765200.00 ns, 1.7043 us/op
WorkloadPilot   16: 524288 op, 385330200.00 ns, 734.9590 ns/op
WorkloadPilot   17: 1048576 op, 779444900.00 ns, 743.3366 ns/op

OverheadWarmup   1: 1048576 op, 2415100.00 ns, 2.3032 ns/op
OverheadWarmup   2: 1048576 op, 2450200.00 ns, 2.3367 ns/op
OverheadWarmup   3: 1048576 op, 2410300.00 ns, 2.2986 ns/op
OverheadWarmup   4: 1048576 op, 2414900.00 ns, 2.3030 ns/op
OverheadWarmup   5: 1048576 op, 2430900.00 ns, 2.3183 ns/op
OverheadWarmup   6: 1048576 op, 2410500.00 ns, 2.2988 ns/op

OverheadActual   1: 1048576 op, 2394700.00 ns, 2.2838 ns/op
OverheadActual   2: 1048576 op, 2378200.00 ns, 2.2680 ns/op
OverheadActual   3: 1048576 op, 2382300.00 ns, 2.2719 ns/op
OverheadActual   4: 1048576 op, 2400600.00 ns, 2.2894 ns/op
OverheadActual   5: 1048576 op, 2207200.00 ns, 2.1049 ns/op
OverheadActual   6: 1048576 op, 2676200.00 ns, 2.5522 ns/op
OverheadActual   7: 1048576 op, 2407300.00 ns, 2.2958 ns/op
OverheadActual   8: 1048576 op, 2415200.00 ns, 2.3033 ns/op
OverheadActual   9: 1048576 op, 2499100.00 ns, 2.3833 ns/op
OverheadActual  10: 1048576 op, 2388300.00 ns, 2.2777 ns/op
OverheadActual  11: 1048576 op, 2465400.00 ns, 2.3512 ns/op
OverheadActual  12: 1048576 op, 2448400.00 ns, 2.3350 ns/op
OverheadActual  13: 1048576 op, 2393700.00 ns, 2.2828 ns/op
OverheadActual  14: 1048576 op, 2404800.00 ns, 2.2934 ns/op
OverheadActual  15: 1048576 op, 2419600.00 ns, 2.3075 ns/op

WorkloadWarmup   1: 1048576 op, 797992400.00 ns, 761.0249 ns/op
WorkloadWarmup   2: 1048576 op, 810024800.00 ns, 772.4998 ns/op
WorkloadWarmup   3: 1048576 op, 770866700.00 ns, 735.1558 ns/op
WorkloadWarmup   4: 1048576 op, 770244500.00 ns, 734.5624 ns/op
WorkloadWarmup   5: 1048576 op, 772952400.00 ns, 737.1449 ns/op
WorkloadWarmup   6: 1048576 op, 766345500.00 ns, 730.8440 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 764491500.00 ns, 729.0759 ns/op
WorkloadActual   2: 1048576 op, 787910100.00 ns, 751.4096 ns/op
WorkloadActual   3: 1048576 op, 775629700.00 ns, 739.6981 ns/op
WorkloadActual   4: 1048576 op, 769918900.00 ns, 734.2519 ns/op
WorkloadActual   5: 1048576 op, 769311300.00 ns, 733.6724 ns/op
WorkloadActual   6: 1048576 op, 798278200.00 ns, 761.2974 ns/op
WorkloadActual   7: 1048576 op, 773145000.00 ns, 737.3285 ns/op
WorkloadActual   8: 1048576 op, 787595600.00 ns, 751.1097 ns/op
