// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   8: 16777216 op, 598137400.00 ns, 35.6518 ns/op
WorkloadActual   9: 16777216 op, 596152800.00 ns, 35.5335 ns/op
WorkloadActual  10: 16777216 op, 609483600.00 ns, 36.3281 ns/op
WorkloadActual  11: 16777216 op, 598192300.00 ns, 35.6550 ns/op
WorkloadActual  12: 16777216 op, 595850800.00 ns, 35.5155 ns/op
WorkloadActual  13: 16777216 op, 598441700.00 ns, 35.6699 ns/op
WorkloadActual  14: 16777216 op, 596948700.00 ns, 35.5809 ns/op
WorkloadActual  15: 16777216 op, 598542600.00 ns, 35.6759 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 556160750.00 ns, 33.1498 ns/op
WorkloadResult   2: 16777216 op, 563014250.00 ns, 33.5583 ns/op
WorkloadResult   3: 16777216 op, 559580850.00 ns, 33.3536 ns/op
WorkloadResult   4: 16777216 op, 562412050.00 ns, 33.5224 ns/op
WorkloadResult   5: 16777216 op, 562645850.00 ns, 33.5363 ns/op
WorkloadResult   6: 16777216 op, 564253850.00 ns, 33.6322 ns/op
WorkloadResult   7: 16777216 op, 562269250.00 ns, 33.5139 ns/op
WorkloadResult   8: 16777216 op, 564308750.00 ns, 33.6354 ns/op
WorkloadResult   9: 16777216 op, 561967250.00 ns, 33.4959 ns/op
WorkloadResult  10: 16777216 op, 564558150.00 ns, 33.6503 ns/op
WorkloadResult  11: 16777216 op, 563065150.00 ns, 33.5613 ns/op
WorkloadResult  12: 16777216 op, 564659050.00 ns, 33.6563 ns/op
// GC:  473 0 0 7918846352 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20848 has exited with code 0.

Mean = 33.522 ns, StdErr = 0.042 ns (0.12%), N = 12, StdDev = 0.145 ns
Min = 33.150 ns, Q1 = 33.509 ns, Median = 33.547 ns, Q3 = 33.633 ns, Max = 33.656 ns
IQR = 0.124 ns, LowerFence = 33.324 ns, UpperFence = 33.818 ns
ConfidenceInterval = [33.337 ns; 33.707 ns] (CI 99.9%), Margin = 0.185 ns (0.55% of Mean)
Skewness = -1.35, Kurtosis = 3.98, MValue = 2

// ** Remained 34 (65.4%) benchmark(s) to run. Estimated finish 2026-01-05 23:46 (0h 35m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.CreationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.CreationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\KnockOff.Benchmarks.Benchmarks.CreationBenchmarks-report.html

// * Detailed results *
CreationBenchmarks.Moq_CreateSimple: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 725.602 ns, StdErr = 1.019 ns (0.14%), N = 14, StdDev = 3.813 ns
Min = 720.114 ns, Q1 = 723.521 ns, Median = 724.921 ns, Q3 = 727.324 ns, Max = 733.044 ns
IQR = 3.803 ns, LowerFence = 717.815 ns, UpperFence = 733.029 ns
ConfidenceInterval = [721.300 ns; 729.904 ns] (CI 99.9%), Margin = 4.302 ns (0.59% of Mean)
Skewness = 0.67, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[718.038 ns ; 735.121 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.KnockOff_CreateSimple: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 6.296 ns, StdErr = 0.026 ns (0.41%), N = 14, StdDev = 0.097 ns
Min = 6.194 ns, Q1 = 6.230 ns, Median = 6.256 ns, Q3 = 6.340 ns, Max = 6.497 ns
IQR = 0.110 ns, LowerFence = 6.066 ns, UpperFence = 6.505 ns
ConfidenceInterval = [6.187 ns; 6.405 ns] (CI 99.9%), Margin = 0.109 ns (1.73% of Mean)
Skewness = 0.79, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[6.164 ns ; 6.405 ns) | @@@@@@@@@@@@
[6.405 ns ; 6.549 ns) | @@
---------------------------------------------------

CreationBenchmarks.Moq_CreateCalculator: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 722.078 ns, StdErr = 2.520 ns (0.35%), N = 14, StdDev = 9.429 ns
Min = 712.692 ns, Q1 = 715.829 ns, Median = 717.924 ns, Q3 = 727.607 ns, Max = 744.618 ns
IQR = 11.777 ns, LowerFence = 698.164 ns, UpperFence = 745.272 ns
ConfidenceInterval = [711.441 ns; 732.715 ns] (CI 99.9%), Margin = 10.637 ns (1.47% of Mean)
Skewness = 1.01, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[709.323 ns ; 747.288 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.KnockOff_CreateCalculator: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 27.232 ns, StdErr = 0.040 ns (0.15%), N = 13, StdDev = 0.146 ns
Min = 26.983 ns, Q1 = 27.187 ns, Median = 27.247 ns, Q3 = 27.297 ns, Max = 27.510 ns
IQR = 0.109 ns, LowerFence = 27.023 ns, UpperFence = 27.461 ns
ConfidenceInterval = [27.057 ns; 27.406 ns] (CI 99.9%), Margin = 0.175 ns (0.64% of Mean)
Skewness = -0.14, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[26.982 ns ; 27.527 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.Moq_CreateMedium: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 737.055 ns, StdErr = 1.280 ns (0.17%), N = 13, StdDev = 4.614 ns
Min = 732.362 ns, Q1 = 734.402 ns, Median = 736.280 ns, Q3 = 736.810 ns, Max = 749.049 ns
IQR = 2.408 ns, LowerFence = 730.790 ns, UpperFence = 740.422 ns
ConfidenceInterval = [731.529 ns; 742.580 ns] (CI 99.9%), Margin = 5.525 ns (0.75% of Mean)
Skewness = 1.45, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[729.786 ns ; 751.625 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.KnockOff_CreateMedium: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 46.237 ns, StdErr = 0.035 ns (0.07%), N = 14, StdDev = 0.129 ns
Min = 46.081 ns, Q1 = 46.132 ns, Median = 46.226 ns, Q3 = 46.326 ns, Max = 46.486 ns
IQR = 0.194 ns, LowerFence = 45.840 ns, UpperFence = 46.618 ns
ConfidenceInterval = [46.091 ns; 46.382 ns] (CI 99.9%), Margin = 0.146 ns (0.32% of Mean)
Skewness = 0.4, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[46.011 ns ; 46.557 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.Moq_CreateLarge: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 744.476 ns, StdErr = 0.785 ns (0.11%), N = 13, StdDev = 2.831 ns
Min = 741.136 ns, Q1 = 743.058 ns, Median = 743.853 ns, Q3 = 744.157 ns, Max = 750.289 ns
IQR = 1.099 ns, LowerFence = 741.409 ns, UpperFence = 745.806 ns
ConfidenceInterval = [741.085 ns; 747.866 ns] (CI 99.9%), Margin = 3.390 ns (0.46% of Mean)
Skewness = 0.84, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[739.556 ns ; 751.869 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.KnockOff_CreateLarge: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 161.242 ns, StdErr = 0.212 ns (0.13%), N = 14, StdDev = 0.794 ns
Min = 160.308 ns, Q1 = 160.617 ns, Median = 161.162 ns, Q3 = 161.522 ns, Max = 162.633 ns
IQR = 0.905 ns, LowerFence = 159.260 ns, UpperFence = 162.879 ns
ConfidenceInterval = [160.346 ns; 162.138 ns] (CI 99.9%), Margin = 0.896 ns (0.56% of Mean)
Skewness = 0.53, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[159.876 ns ; 163.066 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.Moq_CreateOrderService: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 732.209 ns, StdErr = 0.929 ns (0.13%), N = 14, StdDev = 3.474 ns
Min = 728.698 ns, Q1 = 729.331 ns, Median = 731.317 ns, Q3 = 733.704 ns, Max = 739.338 ns
IQR = 4.373 ns, LowerFence = 722.772 ns, UpperFence = 740.264 ns
ConfidenceInterval = [728.290 ns; 736.128 ns] (CI 99.9%), Margin = 3.919 ns (0.54% of Mean)
Skewness = 0.76, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[726.806 ns ; 741.230 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

CreationBenchmarks.KnockOff_CreateOrderService: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 33.522 ns, StdErr = 0.042 ns (0.12%), N = 12, StdDev = 0.145 ns
Min = 33.150 ns, Q1 = 33.509 ns, Median = 33.547 ns, Q3 = 33.633 ns, Max = 33.656 ns
IQR = 0.124 ns, LowerFence = 33.324 ns, UpperFence = 33.818 ns
ConfidenceInterval = [33.337 ns; 33.707 ns] (CI 99.9%), Margin = 0.185 ns (0.55% of Mean)
Skewness = -1.35, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[33.067 ns ; 33.739 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7462)
AMD Ryzen 9 7900X, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  .NET 9.0 : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                      | Mean       | Error      | StdDev    | Ratio | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------------------------- |-----------:|-----------:|----------:|------:|-------:|-------:|----------:|------------:|
| Moq_CreateSimple            | 725.602 ns |  4.3018 ns | 3.8134 ns | 1.000 | 0.1230 |      - |    2064 B |        1.00 |
| KnockOff_CreateSimple       |   6.296 ns |  0.1089 ns | 0.0965 ns | 0.009 | 0.0048 |      - |      80 B |        0.04 |
| Moq_CreateCalculator        | 722.078 ns | 10.6367 ns | 9.4291 ns | 0.995 | 0.1230 |      - |    2064 B |        1.00 |
| KnockOff_CreateCalculator   |  27.232 ns |  0.1746 ns | 0.1458 ns | 0.038 | 0.0239 | 0.0000 |     400 B |        0.19 |
| Moq_CreateMedium            | 737.055 ns |  5.5254 ns | 4.6140 ns | 1.016 | 0.1230 |      - |    2064 B |        1.00 |
| KnockOff_CreateMedium       |  46.237 ns |  0.1458 ns | 0.1292 ns | 0.064 | 0.0396 | 0.0001 |     664 B |        0.32 |
| Moq_CreateLarge             | 744.476 ns |  3.3904 ns | 2.8312 ns | 1.026 | 0.1230 |      - |    2064 B |        1.00 |
| KnockOff_CreateLarge        | 161.242 ns |  0.8962 ns | 0.7945 ns | 0.222 | 0.1600 | 0.0014 |    2680 B |        1.30 |
| Moq_CreateOrderService      | 732.209 ns |  3.9191 ns | 3.4741 ns | 1.009 | 0.1230 |      - |    2064 B |        1.00 |
| KnockOff_CreateOrderService |  33.522 ns |  0.1853 ns | 0.1447 ns | 0.046 | 0.0282 |      - |     472 B |        0.23 |

// * Hints *
Outliers
  CreationBenchmarks.Moq_CreateSimple: .NET 9.0            -> 1 outlier  was  removed (741.42 ns)
  CreationBenchmarks.KnockOff_CreateSimple: .NET 9.0       -> 1 outlier  was  removed (8.42 ns)
  CreationBenchmarks.Moq_CreateCalculator: .NET 9.0        -> 1 outlier  was  removed (829.80 ns)
  CreationBenchmarks.KnockOff_CreateCalculator: .NET 9.0   -> 2 outliers were removed (29.69 ns, 30.47 ns)
  CreationBenchmarks.Moq_CreateMedium: .NET 9.0            -> 2 outliers were removed (759.18 ns, 761.44 ns)
  CreationBenchmarks.KnockOff_CreateMedium: .NET 9.0       -> 1 outlier  was  removed (48.94 ns)
  CreationBenchmarks.Moq_CreateLarge: .NET 9.0             -> 2 outliers were removed (768.51 ns, 781.45 ns)
  CreationBenchmarks.KnockOff_CreateLarge: .NET 9.0        -> 1 outlier  was  removed (167.38 ns)
  CreationBenchmarks.Moq_CreateOrderService: .NET 9.0      -> 1 outlier  was  removed (747.17 ns)
  CreationBenchmarks.KnockOff_CreateOrderService: .NET 9.0 -> 3 outliers were removed, 4 outliers were detected (35.17 ns, 35.88 ns..36.33 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:33 (213.09 sec), executed benchmarks: 10

// Found 10 benchmarks:
//   InvocationBenchmarks.Moq_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.KnockOff_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.Moq_InvokeWithReturn: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.KnockOff_InvokeWithReturn: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.Moq_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.KnockOff_InvokeWithArgs: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.Moq_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.KnockOff_InvokeWithStringArg: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.Moq_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)
//   InvocationBenchmarks.KnockOff_InvokeWithMultipleArgs: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.Moq_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 1700 1668 --benchmarkName KnockOff.Benchmarks.Benchmarks.InvocationBenchmarks.Moq_InvokeVoid --job ".NET 9.0" --benchmarkId 18 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadJitting  1: 1 op, 1267500.00 ns, 1.2675 ms/op

OverheadJitting  2: 16 op, 102500.00 ns, 6.4063 us/op
WorkloadJitting  2: 16 op, 127100.00 ns, 7.9438 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 20000.00 ns, 312.5000 ns/op
WorkloadPilot    4: 128 op, 26700.00 ns, 208.5938 ns/op
WorkloadPilot    5: 256 op, 50300.00 ns, 196.4844 ns/op
WorkloadPilot    6: 512 op, 94600.00 ns, 184.7656 ns/op
WorkloadPilot    7: 1024 op, 159800.00 ns, 156.0547 ns/op
WorkloadPilot    8: 2048 op, 365000.00 ns, 178.2227 ns/op
WorkloadPilot    9: 4096 op, 627400.00 ns, 153.1738 ns/op
WorkloadPilot   10: 8192 op, 1389500.00 ns, 169.6167 ns/op
WorkloadPilot   11: 16384 op, 2685400.00 ns, 163.9038 ns/op
WorkloadPilot   12: 32768 op, 5398300.00 ns, 164.7430 ns/op
WorkloadPilot   13: 65536 op, 15233400.00 ns, 232.4432 ns/op
WorkloadPilot   14: 131072 op, 33344300.00 ns, 254.3968 ns/op
WorkloadPilot   15: 262144 op, 66142000.00 ns, 252.3117 ns/op
WorkloadPilot   16: 524288 op, 114354200.00 ns, 218.1133 ns/op
WorkloadPilot   17: 1048576 op, 223347500.00 ns, 213.0008 ns/op
WorkloadPilot   18: 2097152 op, 537946200.00 ns, 256.5127 ns/op

OverheadWarmup   1: 2097152 op, 2899900.00 ns, 1.3828 ns/op
OverheadWarmup   2: 2097152 op, 3660200.00 ns, 1.7453 ns/op
OverheadWarmup   3: 2097152 op, 1986600.00 ns, 0.9473 ns/op
OverheadWarmup   4: 2097152 op, 1942600.00 ns, 0.9263 ns/op
OverheadWarmup   5: 2097152 op, 1959600.00 ns, 0.9344 ns/op
OverheadWarmup   6: 2097152 op, 2583700.00 ns, 1.2320 ns/op
OverheadWarmup   7: 2097152 op, 1993400.00 ns, 0.9505 ns/op

OverheadActual   1: 2097152 op, 1972200.00 ns, 0.9404 ns/op
OverheadActual   2: 2097152 op, 1951400.00 ns, 0.9305 ns/op
OverheadActual   3: 2097152 op, 1945500.00 ns, 0.9277 ns/op
OverheadActual   4: 2097152 op, 2050600.00 ns, 0.9778 ns/op
OverheadActual   5: 2097152 op, 1940500.00 ns, 0.9253 ns/op
OverheadActual   6: 2097152 op, 2380900.00 ns, 1.1353 ns/op
OverheadActual   7: 2097152 op, 2436100.00 ns, 1.1616 ns/op
OverheadActual   8: 2097152 op, 2465000.00 ns, 1.1754 ns/op
OverheadActual   9: 2097152 op, 2499700.00 ns, 1.1919 ns/op
OverheadActual  10: 2097152 op, 2459400.00 ns, 1.1727 ns/op
OverheadActual  11: 2097152 op, 2479500.00 ns, 1.1823 ns/op
OverheadActual  12: 2097152 op, 2340100.00 ns, 1.1158 ns/op
OverheadActual  13: 2097152 op, 2360000.00 ns, 1.1253 ns/op
OverheadActual  14: 2097152 op, 2498700.00 ns, 1.1915 ns/op
OverheadActual  15: 2097152 op, 2504300.00 ns, 1.1941 ns/op
OverheadActual  16: 2097152 op, 2019000.00 ns, 0.9627 ns/op
OverheadActual  17: 2097152 op, 2014000.00 ns, 0.9604 ns/op
OverheadActual  18: 2097152 op, 2068400.00 ns, 0.9863 ns/op
OverheadActual  19: 2097152 op, 2409900.00 ns, 1.1491 ns/op
OverheadActual  20: 2097152 op, 2340800.00 ns, 1.1162 ns/op

WorkloadWarmup   1: 2097152 op, 451903800.00 ns, 215.4845 ns/op
WorkloadWarmup   2: 2097152 op, 448641700.00 ns, 213.9290 ns/op
WorkloadWarmup   3: 2097152 op, 449045400.00 ns, 214.1215 ns/op
WorkloadWarmup   4: 2097152 op, 435759900.00 ns, 207.7865 ns/op
WorkloadWarmup   5: 2097152 op, 438190900.00 ns, 208.9457 ns/op
WorkloadWarmup   6: 2097152 op, 462517000.00 ns, 220.5453 ns/op
WorkloadWarmup   7: 2097152 op, 460898300.00 ns, 219.7734 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 450352300.00 ns, 214.7447 ns/op
WorkloadActual   2: 2097152 op, 449691000.00 ns, 214.4294 ns/op
WorkloadActual   3: 2097152 op, 436415400.00 ns, 208.0991 ns/op
WorkloadActual   4: 2097152 op, 449637100.00 ns, 214.4037 ns/op
WorkloadActual   5: 2097152 op, 447225900.00 ns, 213.2539 ns/op
WorkloadActual   6: 2097152 op, 446214200.00 ns, 212.7715 ns/op
WorkloadActual   7: 2097152 op, 474162000.00 ns, 226.0981 ns/op
WorkloadActual   8: 2097152 op, 473629600.00 ns, 225.8442 ns/op
WorkloadActual   9: 2097152 op, 444308800.00 ns, 211.8629 ns/op
WorkloadActual  10: 2097152 op, 462824200.00 ns, 220.6918 ns/op
WorkloadActual  11: 2097152 op, 457752600.00 ns, 218.2734 ns/op
WorkloadActual  12: 2097152 op, 443149900.00 ns, 211.3103 ns/op
WorkloadActual  13: 2097152 op, 460799900.00 ns, 219.7265 ns/op
WorkloadActual  14: 2097152 op, 442316100.00 ns, 210.9128 ns/op
WorkloadActual  15: 2097152 op, 449654000.00 ns, 214.4117 ns/op
WorkloadActual  16: 2097152 op, 448110200.00 ns, 213.6756 ns/op
WorkloadActual  17: 2097152 op, 446261400.00 ns, 212.7940 ns/op
WorkloadActual  18: 2097152 op, 439566600.00 ns, 209.6017 ns/op
WorkloadActual  19: 2097152 op, 449699700.00 ns, 214.4335 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 448001900.00 ns, 213.6240 ns/op
WorkloadResult   2: 2097152 op, 447340600.00 ns, 213.3086 ns/op
WorkloadResult   3: 2097152 op, 434065000.00 ns, 206.9783 ns/op
WorkloadResult   4: 2097152 op, 447286700.00 ns, 213.2829 ns/op
WorkloadResult   5: 2097152 op, 444875500.00 ns, 212.1332 ns/op
WorkloadResult   6: 2097152 op, 443863800.00 ns, 211.6508 ns/op
WorkloadResult   7: 2097152 op, 441958400.00 ns, 210.7422 ns/op
WorkloadResult   8: 2097152 op, 460473800.00 ns, 219.5710 ns/op
WorkloadResult   9: 2097152 op, 455402200.00 ns, 217.1527 ns/op
WorkloadResult  10: 2097152 op, 440799500.00 ns, 210.1896 ns/op
WorkloadResult  11: 2097152 op, 458449500.00 ns, 218.6058 ns/op
WorkloadResult  12: 2097152 op, 439965700.00 ns, 209.7920 ns/op
WorkloadResult  13: 2097152 op, 447303600.00 ns, 213.2910 ns/op
WorkloadResult  14: 2097152 op, 445759800.00 ns, 212.5548 ns/op
WorkloadResult  15: 2097152 op, 443911000.00 ns, 211.6733 ns/op
WorkloadResult  16: 2097152 op, 437216200.00 ns, 208.4809 ns/op
WorkloadResult  17: 2097152 op, 447349300.00 ns, 213.3128 ns/op
// GC:  36 18 0 603980176 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 61308 has exited with code 0.

Mean = 212.726 ns, StdErr = 0.804 ns (0.38%), N = 17, StdDev = 3.315 ns
Min = 206.978 ns, Q1 = 210.742 ns, Median = 212.555 ns, Q3 = 213.313 ns, Max = 219.571 ns
IQR = 2.571 ns, LowerFence = 206.886 ns, UpperFence = 217.169 ns
ConfidenceInterval = [209.498 ns; 215.954 ns] (CI 99.9%), Margin = 3.228 ns (1.52% of Mean)
Skewness = 0.47, Kurtosis = 2.59, MValue = 2

// ** Remained 33 (63.5%) benchmark(s) to run. Estimated finish 2026-01-05 23:48 (0h 35m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InvocationBenchmarks.KnockOff_InvokeVoid: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
